CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.119.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.248 I srv          init: The UI is disabled
0.00.119.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.283 W srv  llama_server: -----------------
0.00.119.283 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.284 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.284 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.284 W srv  llama_server: -----------------
0.00.120.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.191.586 I cmn          init: llama threadpool init, n_threads = 8
0.05.236.425 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.266.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.278.793 I srv  llama_server: model loaded
0.05.278.799 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.948.380 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
1.00.049.196 I slot print_timing: id  0 | task 1641 | n_gen =    197, tg =  65.27 t/s, tg_3s =  65.60 t/s
1.03.029.839 I slot print_timing: id  0 | task 1641 | prompt eval time =      97.94 ms /    58 tokens (    1.69 ms per token,   592.19 tokens per second)
1.03.029.844 I slot print_timing: id  0 | task 1641 |        eval time =    5983.50 ms /   400 tokens (   15.00 ms per token,    66.68 tokens per second)
1.03.029.844 I slot print_timing: id  0 | task 1641 |       total time =    6081.44 ms /   458 tokens
1.03.029.845 I slot print_timing: id  0 | task 1641 |    graphs reused =       1437
1.03.029.848 I slot print_timing: id  0 | task 1641 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.03.029.873 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 457, truncated = 0
1.03.044.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.03.096.878 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
1.03.197.327 I slot print_timing: id  0 | task 1832 | prompt eval time =     100.43 ms /    67 tokens (    1.50 ms per token,   667.11 tokens per second)
1.03.197.332 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.197.332 I slot print_timing: id  0 | task 1832 |       total time =     100.43 ms /    68 tokens
1.03.197.333 I slot print_timing: id  0 | task 1832 |    graphs reused =       1437
1.03.197.360 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 67, truncated = 0
1.03.198.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.199.032 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
1.03.298.465 I slot print_timing: id  0 | task 1836 | prompt eval time =      99.42 ms /    67 tokens (    1.48 ms per token,   673.91 tokens per second)
1.03.298.469 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.298.469 I slot print_timing: id  0 | task 1836 |       total time =      99.42 ms /    68 tokens
1.03.298.470 I slot print_timing: id  0 | task 1836 |    graphs reused =       1437
1.03.298.494 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 67, truncated = 0
1.03.300.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.300.194 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
1.03.399.461 I slot print_timing: id  0 | task 1840 | prompt eval time =      99.25 ms /    67 tokens (    1.48 ms per token,   675.03 tokens per second)
1.03.399.465 I slot print_timing: id  0 | task 1840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.399.465 I slot print_timing: id  0 | task 1840 |       total time =      99.26 ms /    68 tokens
1.03.399.466 I slot print_timing: id  0 | task 1840 |    graphs reused =       1437
1.03.399.491 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 67, truncated = 0
1.03.401.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.401.221 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
1.03.501.475 I slot print_timing: id  0 | task 1844 | prompt eval time =     100.24 ms /    67 tokens (    1.50 ms per token,   668.40 tokens per second)
1.03.501.480 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.501.480 I slot print_timing: id  0 | task 1844 |       total time =     100.24 ms /    68 tokens
1.03.501.481 I slot print_timing: id  0 | task 1844 |    graphs reused =       1437
1.03.501.514 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 67, truncated = 0
1.03.503.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.503.365 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
1.03.605.333 I slot print_timing: id  0 | task 1848 | prompt eval time =     101.95 ms /    67 tokens (    1.52 ms per token,   657.16 tokens per second)
1.03.605.338 I slot print_timing: id  0 | task 1848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.605.338 I slot print_timing: id  0 | task 1848 |       total time =     101.95 ms /    68 tokens
1.03.605.339 I slot print_timing: id  0 | task 1848 |    graphs reused =       1437
1.03.605.363 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 67, truncated = 0
1.03.606.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.606.941 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
1.03.706.311 I slot print_timing: id  0 | task 1852 | prompt eval time =      99.36 ms /    67 tokens (    1.48 ms per token,   674.35 tokens per second)
1.03.706.315 I slot print_timing: id  0 | task 1852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.706.316 I slot print_timing: id  0 | task 1852 |       total time =      99.36 ms /    68 tokens
1.03.706.316 I slot print_timing: id  0 | task 1852 |    graphs reused =       1437
1.03.706.340 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 67, truncated = 0
1.03.708.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.708.523 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
1.03.808.198 I slot print_timing: id  0 | task 1856 | prompt eval time =      99.66 ms /    67 tokens (    1.49 ms per token,   672.27 tokens per second)
1.03.808.201 I slot print_timing: id  0 | task 1856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.808.202 I slot print_timing: id  0 | task 1856 |       total time =      99.66 ms /    68 tokens
1.03.808.202 I slot print_timing: id  0 | task 1856 |    graphs reused =       1437
1.03.808.226 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 67, truncated = 0
1.03.810.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.810.062 I slot launch_slot_: id  0 | task 1860 | processing task, is_child = 0
1.03.910.132 I slot print_timing: id  0 | task 1860 | prompt eval time =     100.06 ms /    67 tokens (    1.49 ms per token,   669.58 tokens per second)
1.03.910.136 I slot print_timing: id  0 | task 1860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.910.137 I slot print_timing: id  0 | task 1860 |       total time =     100.06 ms /    68 tokens
1.03.910.137 I slot print_timing: id  0 | task 1860 |    graphs reused =       1437
1.03.910.159 I slot      release: id  0 | task 1860 | stop processing: n_tokens = 67, truncated = 0
1.03.912.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.912.253 I slot launch_slot_: id  0 | task 1864 | processing task, is_child = 0
1.07.032.118 I slot print_timing: id  0 | task 1864 | n_gen =    220, tg =  72.57 t/s, tg_3s =  72.90 t/s
1.09.562.832 I slot print_timing: id  0 | task 1864 | prompt eval time =     102.11 ms /    67 tokens (    1.52 ms per token,   656.16 tokens per second)
1.09.562.836 I slot print_timing: id  0 | task 1864 |        eval time =    5548.45 ms /   400 tokens (   13.91 ms per token,    71.91 tokens per second)
1.09.562.836 I slot print_timing: id  0 | task 1864 |       total time =    5650.56 ms /   467 tokens
1.09.562.837 I slot print_timing: id  0 | task 1864 |    graphs reused =       1608
1.09.562.840 I slot print_timing: id  0 | task 1864 | draft acceptance = 0.43545 (  226 accepted /   519 generated), mean len =  2.31
1.09.562.866 I slot      release: id  0 | task 1864 | stop processing: n_tokens = 466, truncated = 0
1.09.577.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.09.626.669 I slot launch_slot_: id  0 | task 2041 | processing task, is_child = 0
1.09.731.265 I slot print_timing: id  0 | task 2041 | prompt eval time =     104.58 ms /    74 tokens (    1.41 ms per token,   707.61 tokens per second)
1.09.731.269 I slot print_timing: id  0 | task 2041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.731.270 I slot print_timing: id  0 | task 2041 |       total time =     104.58 ms /    75 tokens
1.09.731.270 I slot print_timing: id  0 | task 2041 |    graphs reused =       1608
1.09.731.301 I slot      release: id  0 | task 2041 | stop processing: n_tokens = 74, truncated = 0
1.09.733.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.733.060 I slot launch_slot_: id  0 | task 2045 | processing task, is_child = 0
1.09.836.943 I slot print_timing: id  0 | task 2045 | prompt eval time =     103.86 ms /    74 tokens (    1.40 ms per token,   712.49 tokens per second)
1.09.836.947 I slot print_timing: id  0 | task 2045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.836.948 I slot print_timing: id  0 | task 2045 |       total time =     103.86 ms /    75 tokens
1.09.836.948 I slot print_timing: id  0 | task 2045 |    graphs reused =       1608
1.09.836.977 I slot      release: id  0 | task 2045 | stop processing: n_tokens = 74, truncated = 0
1.09.838.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.838.818 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
1.09.941.823 I slot print_timing: id  0 | task 2049 | prompt eval time =     102.99 ms /    74 tokens (    1.39 ms per token,   718.50 tokens per second)
1.09.941.827 I slot print_timing: id  0 | task 2049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.941.828 I slot print_timing: id  0 | task 2049 |       total time =     102.99 ms /    75 tokens
1.09.941.828 I slot print_timing: id  0 | task 2049 |    graphs reused =       1608
1.09.941.855 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 74, truncated = 0
1.09.943.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.943.969 I slot launch_slot_: id  0 | task 2053 | processing task, is_child = 0
1.10.048.513 I slot print_timing: id  0 | task 2053 | prompt eval time =     104.53 ms /    74 tokens (    1.41 ms per token,   707.92 tokens per second)
1.10.048.517 I slot print_timing: id  0 | task 2053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.048.517 I slot print_timing: id  0 | task 2053 |       total time =     104.53 ms /    75 tokens
1.10.048.518 I slot print_timing: id  0 | task 2053 |    graphs reused =       1608
1.10.048.540 I slot      release: id  0 | task 2053 | stop processing: n_tokens = 74, truncated = 0
1.10.050.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.050.345 I slot launch_slot_: id  0 | task 2057 | processing task, is_child = 0
1.10.154.203 I slot print_timing: id  0 | task 2057 | prompt eval time =     103.84 ms /    74 tokens (    1.40 ms per token,   712.63 tokens per second)
1.10.154.206 I slot print_timing: id  0 | task 2057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.154.207 I slot print_timing: id  0 | task 2057 |       total time =     103.84 ms /    75 tokens
1.10.154.207 I slot print_timing: id  0 | task 2057 |    graphs reused =       1608
1.10.154.232 I slot      release: id  0 | task 2057 | stop processing: n_tokens = 74, truncated = 0
1.10.156.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.156.154 I slot launch_slot_: id  0 | task 2061 | processing task, is_child = 0
1.10.259.118 I slot print_timing: id  0 | task 2061 | prompt eval time =     102.95 ms /    74 tokens (    1.39 ms per token,   718.78 tokens per second)
1.10.259.122 I slot print_timing: id  0 | task 2061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.259.123 I slot print_timing: id  0 | task 2061 |       total time =     102.95 ms /    75 tokens
1.10.259.123 I slot print_timing: id  0 | task 2061 |    graphs reused =       1608
1.10.259.144 I slot      release: id  0 | task 2061 | stop processing: n_tokens = 74, truncated = 0
1.10.261.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.261.230 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
1.10.363.660 I slot print_timing: id  0 | task 2065 | prompt eval time =     102.42 ms /    74 tokens (    1.38 ms per token,   722.51 tokens per second)
1.10.363.664 I slot print_timing: id  0 | task 2065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.363.665 I slot print_timing: id  0 | task 2065 |       total time =     102.42 ms /    75 tokens
1.10.363.665 I slot print_timing: id  0 | task 2065 |    graphs reused =       1608
1.10.363.688 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 74, truncated = 0
1.10.365.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.365.581 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
1.10.467.720 I slot print_timing: id  0 | task 2069 | prompt eval time =     102.13 ms /    74 tokens (    1.38 ms per token,   724.59 tokens per second)
1.10.467.724 I slot print_timing: id  0 | task 2069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.467.725 I slot print_timing: id  0 | task 2069 |       total time =     102.13 ms /    75 tokens
1.10.467.725 I slot print_timing: id  0 | task 2069 |    graphs reused =       1608
1.10.467.748 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 74, truncated = 0
1.10.469.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.469.878 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
1.13.583.874 I slot print_timing: id  0 | task 2073 | n_gen =    226, tg =  74.72 t/s, tg_3s =  75.05 t/s
1.15.894.147 I slot print_timing: id  0 | task 2073 | prompt eval time =     102.59 ms /    74 tokens (    1.39 ms per token,   721.32 tokens per second)
1.15.894.151 I slot print_timing: id  0 | task 2073 |        eval time =    5321.66 ms /   400 tokens (   13.34 ms per token,    74.98 tokens per second)
1.15.894.151 I slot print_timing: id  0 | task 2073 |       total time =    5424.25 ms /   474 tokens
1.15.894.152 I slot print_timing: id  0 | task 2073 |    graphs reused =       1771
1.15.894.154 I slot print_timing: id  0 | task 2073 | draft acceptance = 0.46976 (  233 accepted /   496 generated), mean len =  2.40
1.15.894.177 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 473, truncated = 0
1.15.909.865 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255207015831
1.15.963.310 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.16.067.467 I slot print_timing: id  0 | task 2243 | prompt eval time =     104.14 ms /    75 tokens (    1.39 ms per token,   720.19 tokens per second)
1.16.067.471 I slot print_timing: id  0 | task 2243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.067.471 I slot print_timing: id  0 | task 2243 |       total time =     104.14 ms /    76 tokens
1.16.067.472 I slot print_timing: id  0 | task 2243 |    graphs reused =       1771
1.16.067.495 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 75, truncated = 0
1.16.069.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.069.168 I slot launch_slot_: id  0 | task 2247 | processing task, is_child = 0
